LAND,KONTINENT,EW,FLÄCHE,HAUPTSTADT,HÖCHSTER BERG,HÖHE,SPRACHE,STAATSFORM,WÄHRUNG
Afghanistan,Asien,17200000,647500,Kabul,,7500,Paschtu,Demokratische Republik,Afghani
Ägypten,Afrika,45900000,1000000,Kairo,Gabal Katrina,2637,Arabisch,Präsidiale Republik,Ägypt. Pfund
Albanien,Europa,2800000,28748,Tirana,Jezerce,2694,Toskisch,Sozialistische Republik,Lek
Algerien,Afrika,21500000,2381741,Algier,Ahaggar,2918,Arabisch,Präsidiale Republik,Alger. Dinar
Andorra,Europa,42000,453,Andorra la Vella,Envalira,0,Französisch,Parlamentar. Monarchie,Peseta u. Franc
Angola,Afrika,8500000,1246700,Luanda,Serra Moco,2620,Portugiesisch,Präsidiale Republik,Kwanza
Antigua & Barbuda,Amerika,78000,442,Saint John's,-----,403,Englisch,Parlamentar. Monarchie,Ostkarib. Dollar
Äquatorialguinea,Afrika,320000,28050,Malabo,,2850,Spanisch,Präsidiale Republik,Ekuele
Argentinien,Amerika,29600000,2791810,Buenos Aires,Aconcagua,6958,Spanisch,Präsidiale Republik,Argentin. Peso
Äthiopien,Afrika,42000000,1221900,Addis-Abeba,Ras Daschän,4620,Amharisch,Sozialistische Republik,Birr
Australien,Ozeanien,15400000,7678700,Canberra,Mount Kosciusko,2230,Englisch,Parlamentar. Monarchie,Austral. Dollar
Bahamas,Amerika,226000,13939,Nassau,Mount Alvernia,125,Englisch,Parlamentar. Monarchie,Bahama-Dollar
Bahrain,Asien,384000,669,Al Manama,,0,Arabisch,Unabhängiges Emirat,Bahrain Dinar
Bangladesch,Asien,98700000,143998,Dacca,,0,Bengali,Präsidiale Demokratie,Taka
Barbados,Amerika,252000,431,Bridgetown,Mount Hillaby,340,Englisch,Parlamentar. Monarchie,Barbados-Dollar
Belgien,Europa,9860000,30518,Brüssel,Botrange,694,Niederländisch,Parlamentar. Monarchie,Belgische Franc
Belize,Amerika,157000,22965,Belmopan,Victoria Peak,1122,Englisch,Parlamentar. Republik,Belize-Dollar
Benin,Afrika,3830000,112622,Porto Novo,Atakora,640,Französisch,Präsidiale Republik,CFA-Franc
Bhutan,Asien,1300000,47000,Thimbu,,7553,Dzongkha,Konstitutionel. Monarchie,Ngultrum
Birma,Asien,35300000,676552,Rangun,,5885,Birmanisch,Sozialistische Republik,Kyat
Bolivien,Amerika,6300000,1098581,Sucre,Illimani,6882,Spanisch,Präsidiale Republik,Peso Boliviano
Botswana,Afrika,941000,600372,Gaborone,,1100,Tswana,Präsidiale Republik,Pula
BR Deutschland,Europa,78146100,357050,Bonn,Zugspitze,2962,Deutsch,Demokratische Republik,Deutsche Mark
Brasilien,Amerika,132600000,8511965,Brasilia,Pico da Neblina,3014,Portugiesisch,Präsidialdemokratie,Cruzeiro
Brunei,Asien,214000,5765,Bandar Seri Begawan,Crocker Range,185,Malaiisch,Sultanat,Brunei-Dollar
Bulgarien,Europa,8970000,110912,Sofia,Botew,2376,Bulgarisch,Sozialist. Volksrepublik,Lew
Burkina Faso,Afrika,6360000,274200,Ouagadougou,-----,750,Französisch,Militärdiktatur,CFA-Franc
Burundi,Afrika,4920000,27834,Bujumbura,-----,2670,Französisch,Präsidiale Republik,Burundi-Franc
Canada,Amerika,25400000,9922330,Ottawa,Mount Logan,5950,Englisch,Parlamentar. Monarchie,Canad. Dollar
Chile,Amerika,11700000,756626,Santiago de Chile,Ojos del Salado,6880,Spanisch,Präsidiale Republik,Chilen. Peso
China,Asien,1025000000,9597000,Peking,Mount Everest,8848,Chinesisch,Volksrepublik,Renmibi
Costa Rica,Amerika,2400000,51100,San Jose,Cordillera de Talamanca,3920,Spanisch,Präsidiale Republik,Costa-Rica-Colon
Dänemark,Europa,5120000,43076,Kopenhagen,-----,173,Dänisch,Parlamentar. Monarchie,Dän. Krone
Djibouti,Afrika,300000,22000,Djibouti,Danakil-Berge,1775,Arabisch,Präsidiale Republik,Djibouti-Franc
Dominica,Amerika,75000,751,Roseau,-----,1447,Englisch,Parlamentar. Republik,Ostkarib. Dollar
Dominikanische Republik,Amerika,6000000,48442,Santo Domingo,Pico Duarte,3175,Spanisch,Präsidialdemokratie,Dominikan. Peso
Ecuador,Amerika,8400000,283561,Quito,Chimborasso,6267,Spanisch,Präsidiale Republik,Sucre
El Salvador,Amerika,5200000,21041,San Salvador,-----,2700,Spanisch,Präsidiale Republik,El-Salvador Colon
Elfenbeinküste,Afrika,8500000,322463,Abidjan,Nimba,1752,Französisch,Zentralistische Republik,CFA-Franc
Fidschi,Ozeanien,690000,18272,Suva,Mount Victoria,1324,Englisch,Parlamentar. Monarchie,Fidschi-Dollar
Finnland,Europa,4900000,337032,Helsinki,Haltiantunturi,1324,Finnisch,Parlamentar. Republik,Finnmark
Frankreich,Europa,54500000,543965,Paris,Mont Blanc,4808,Französisch,Parlamentar. Republik,Franz. Franc
Gabun,Afrika,1370000,267667,Libreville,Massif du Chaillu,1500,Französisch,Zentralistische Republik,CFA-Franc
Gambia,Afrika,696000,11295,Banjul,-----,0,Englisch,Präsidiale Republik,Dalasi
Ghana,Afrika,1220000,238537,Accra,-----,0,Englisch,Militärdiktatur,Cedi
Grenada,Amerika,88000,344,Saint George's,Mount Saint Catherine,840,Englisch,Parlamentar. Monarchie,Ostkarib. Dollar
Griechenland,Europa,9970000,131957,Athen,Olymp,2917,Griechisch,Parlamentar. Republik,Drachme
Großbritannien & Nordirl.,Europa,56400000,244108,London,Ben Nevis,1343,Englisch,Konstitutionel. Monarchie,Pfund Sterling
Guatemala,Amerika,8300000,108889,Guatemala,Altos Cuchumatanes,3800,Spanisch,Präsidiale Republik,Quetzal
Guayana,Amerika,950000,214969,Georgetown,Roraima,2810,Englisch,Präsidiale Republik,
Guinea,Afrika,5700000,245857,Conakry,Nimba,1752,Französisch,Präsidiale Demokratie,Syli
Guinea-Bissau,Afrika,858000,36125,Bissau,-----,40,Portugiesisch,Präsidiale Demokratie,Guinea-Peso
Haiti,Amerika,5300000,27750,Port au Prince,Pic de la Selle,2680,Französisch,Präsidiale Republik,Gourde
Honduras,Amerika,4090000,112088,Tegucigalpa,-----,2500,Spanisch,Präsidialdemokratie,Lempira
Indien,Asien,846700000,328800,New Delhi,Kangchenjunga,8598,Hindi,Parlamentar. Demokratie,Indischer Rupie
Indonesien,Asien,173000000,1919493,Jakarta,Puncak Jaya,5033,BahasaIndonesia,Präsidiale Republik,Rupiah
Irak,Asien,1540000,437500,Bagdad,,3600,Arabisch,Volksdemokrat. Republik,Irak-Dinar
Iran,Asien,45200000,1648000,Teheran,Demawend,5601,Persisch,Islamische Republik,Rial
Irland,Europa,3560000,70283,Dublin,Carrauntoohill,1041,Irisch,Parlamentar. Republik,Irisches Pfund
Island,Europa,229000,103000,Reykjavik,Hvannadalshnukur,2119,Isländisch,Parlamentar. Republik,Isländische Krone
Israel,Asien,4230000,20700,Tel Aviv,Hare Menon,1208,Hebräisch,Parlamentar. Republik,Schekel
Italien,Europa,57080000,301278,Roma,Gran Paradiso,4061,Italienisch,Demokratische Republik,Ital. Lira
Jamaica,Amerika,2300000,11000,Kingston,Blue Mountain Peak,2292,Englisch,Parlamentar. Monarchie,Jamaica-Dollar
Japan,Asien,121000000,372769,Tokio,Fujiama,3776,Japanisch,Konstitutionel. Monarchie,Japan. Yen
Jemen(Arab.Republik),Asien,6100000,195000,Sana,Nabi Schuaib,3620,Arabisch,Islamische Republik,Jemen-Rial
Jemen(Dem.Volksrep.),Asien,2200000,330000,Aden,,2504,Arabisch,Volksrepublik,Jemen-Dinar
Jordanien,Asien,2600000,88572,Amman,Djabal Ram,1754,Arabisch,Konstitutionel. Monarchie,Jordan-Dinar
Jugoslawien,Europa,22600000,255804,Belgrad,Triglav,2863,Serbokroatisch,Rätedemokr. Bundesstaat,Jugoslawischer Dinar
Kambodscha,Asien,6230000,181035,Phnom Penh,Chaine des Cardamomes,1744,Khmer,Volksrepublik,Riel
Kamerun,Afrika,9800000,475442,Yaounde,Kamerunberg,4070,Französisch,Parlamentar. Republik,CFA-Franc
Kap Verde,Afrika,308000,4033,Praia,Fogo,2829,Portugiesisch,Präsidiale Republik,Kap-Verde-Escudo
Kenia,Afrika,1950000,582646,Nairobi,Mount Kenya,5194,Suaheli,Präsidiale Republik,Kenia-Schilling
Kiribati,Ozeanien,64000,728,Bairiki,-----,81,Englisch,Präsidiale Republik,Austral. Dollar
Kolumbien,Amerika,26500000,1138914,Bogota,Pico Cristobal Colon,5775,Spanisch,Präsidiale Republik,Kolumbian. Peso
Komoren,Afrika,469000,1862,Moroni,Kortala,2361,Französisch,Föderalistische Republik,CFA-Franc
Kongo,Afrika,1760000,342000,Brazzaville,Mayombe,930,Französisch,Volksrepublik,CFA-Franc
Korea Nord,Asien,20100000,120538,Pjongjang,Puksubaek,2522,Koreanisch,Volksrepublik,Won
Korea Süd,Asien,40400000,99022,Seoul,,1700,Koreanisch,Präsidiale Republik,Won
Kuba,Amerika,10100000,110860,Havanna,Pico de Turquino,1990,Spanisch,Sozialistische Republik,Kuban. Peso
Kuwait,Asien,1700000,17818,Kuwait,-----,290,Arabisch,Absolutes Emirat,Kuwait-Dinar
Laos,Asien,3590000,236800,Vientiane,Phou Bia,2817,Laotisch,Volksrepublik,Neuer Kip
Lesotho,Afrika,1480000,30355,Maseru,Thabana Ntlenyana,3482,Englisch,Konstitutionel. Monarchie,Loti
Libanon,Asien,3500000,10400,Beirut,,3088,Arabisch,Republik,Libanes. Pfund
Liberia,Afrika,1900000,111369,Monrovia,Nimba,1384,Englisch,Militärdiktatur,Liberian. Dollar
Libyen,Afrika,3800000,1759540,Tripolis,Tibesti,2285,Arabisch,Volksrepublik,Libyscher Dinar
Liechtenstein,Europa,26680,160,Vaduz,-----,0,Deutsch,Konstitutionel. Monarchie,Schweizer Franken
Luxemburg,Europa,365900,2586,Luxemburg,Ösling,559,Französisch,Konstitutionel. Monarchie,Luxemburg. Franc
Madagaskar,Afrika,10000000,587041,Antananarivo,Maromokotro,2876,Französisch,Sozialistische Republik,Madagaskar-Franc
Malawi,Afrika,7100000,118494,Lilongwe,,3000,Englisch,Präsidiale Republik,Malawi-Kwacha
Malaysia,Asien,15500000,329749,Kuala Lumpur,Kinabalu,4101,Malaiisch,Konstitutionel. Monarchie,Malays. Ringgit
Malediven,Asien,181500,298,Male,-----,19,Divehi,Republik,Malediven-Rupie
Mali,Afrika,7900000,1240000,Bamako,,1000,Französisch,Republik,Mali-Franc
Malta,Europa,332000,316,La Valetta,-----,253,Maltesisch,Parlamentar. Republik,Malta-Pfund
Marokko,Afrika,21500000,458730,Rabat,Hoher Atlas,4165,Arabisch,Konstitutionel. Monarchie,Dirham
Mauretanien,Afrika,190000,1030700,Nouakachott,-----,915,Arabisch,Präsidiale Demokratie,Ouguiya
Mauritius,Afrika,1000000,2040,Port Louis,-----,826,Englisch,Parlamentar. Monarchie,Mauritius-Rupie
Mexico,Amerika,78800000,2022058,Mexico City,Citlaltepetl,5700,Spanisch,Bundesrepublik,Mexican. Peso
Mocambique,Afrika,13500000,799380,Maputo,Monte Binga,2436,Portugiesisch,Volksrepublik,Metical
Monaco,Europa,27100,2,Monte Carlo,,0,Französisch,Konstitutionel. Monarchie,Franz. Franc
Mongolei,Asien,1850000,1565000,Ulan Bator,Altai,4356,Mongolisch,Sozialistische Republik,Tugrug
Nauru,Ozeanien,8000,21,Yaren,-----,25,Englisch,Parlamentar. Republik,Austral. Dollar
Nepal,Asien,16500000,145391,Katmandu,Mount Everest,8848,Nepali,Konstitutionel. Monarchie,Nepal. Rupie
Neuseeland,Ozeanien,3300000,269063,Wellington,Mount Cook,3763,Englisch,Parlamentar. Monarchie,Neuseeland-Dollar
Nicaragua,Amerika,3220000,148000,Managua,-----,2100,Spanisch,Sozialistische Republik,Cordoba
Niederlande,Europa,14500000,41785,Amsterdam,Südlicher Limburg,322,Niederländisch,Konstitutionel. Monarchie,Holl. Gulden
Niger,Afrika,6480000,1267000,Niamey,Air,2310,Französisch,Präsidiale Republik,CFA-Franc
Nigeria,Afrika,92000000,923768,Lagos,Vogel Peak,2042,Englisch,Militärdiktatur,Naira
Norwegen,Europa,4100000,386975,Oslo,,0,Norwegisch,Konstitutionel. Monarchie,Norweg. Krone
Oman,Asien,1130000,212500,Maskat,Djebel-Al-Akhdar,3017,Arabisch,Absolutes Sultanat,Rial Omani
Österreich,Europa,7600000,83855,Wien,Großglockner,3797,Deutsch,Demokratische Republik,Österr. Schilling
Pakistan,Asien,94700000,796095,Islamabad,Godwin Austen(K2),8611,Urdu,Föderative Republik,Pakistan. Rupie
Panama,Amerika,2180000,77082,Panama,Chiriqui,3475,Spanisch,Präsidiale Republik,US-Dollar u. Balboa
Papua Neuguinea,Ozeanien,3330000,462840,Port Moresby,Mount Wilhelm,4508,Englisch,Parlamentar. Monarchie,Kina
Paraguay,Amerika,3800000,406752,Asuncion,-----,700,Spanisch,Präsidiale Republik,Guarani
Peru,Amerika,19700000,1285216,Lima,Huascaran,6768,Spanisch,Präsidiale Republik,Sol
Philippinen,Asien,54400000,300000,Manila,Mount Apo,2954,Englisch,Volksrepublik,Phillip. Peso
Polen,Europa,37100000,312683,Warschau,Meeraugspitze,2499,Polnisch,Sozialistische Republik,Zloty
Portugal,Europa,10100000,92389,Lissabon,Estrela,1991,Portugiesisch,Präsidiale Republik,Escudo
Quatarrh,Asien,287000,11000,Ad Dauha,-----,0,Arabisch,Absolutes Emirat,Quatarrh-Rupie
Ruanda,Afrika,6200000,26338,Kigali,Karisimbi,4507,Französisch,Präsidiale Republik,Ruanda-Franc
Rumänien,Europa,22550000,237500,Bukarest,Moldoveanu,2543,Rumänisch,Sozialistische Republik,Leu
Saint Christopher & Nevis,Amerika,87000,261,Basseterre,-----,1156,Englisch,Parlamentar. Monarchie,
Saint Lucia,Amerika,126800,616,Castries,-----,958,Englisch,Parlamentar. Monarchie,Ostkarib. Dollar
Saint Vincent,Amerika,127900,389,Kingstown,La Soufriere,1454,Englisch,Parlamentar. Monarchie,Ostkarib. Dollar
Salomon Inseln,Ozeanien,258200,29785,Honiara,-----,2331,Englisch,Parlamentar. Monarchie,Salomonen-Dollar
Sambia,Afrika,6700000,752614,Lusaka,,2608,Englisch,Präsidiale Republik,Kwacha
San Marino,Europa,22400,61,San Marino,,0,Italienisch,Republik,Ital. Lira
Sao Tome & Principe,Afrika,102000,964,Sao Tome,Sao Tome,2024,Portugiesisch,Präsidiale Demokratie,Dobra
Saudi Arabien,Asien,11240000,2100000,Ar Rijad,Asir Dschabal Sauda,2910,Arabisch,Autokratische Monarchie,Saudi Riyal
Schweden,Europa,8360000,449964,Stockholm,Kebnekajse,2111,Schwedisch,Konstitutionel. Monarchie,Schwed. Krone
Schweiz,Europa,6480000,41293,Bern,Monte Rosa,4634,Deutsch,Föderative Republik,Schweizer Franken
Senegal,Afrika,6580000,196192,Dakar,,400,Französisch,Präsidiale Republik,CFA-Franc
Seychellen,Afrika,65100,453,Victoria,-----,912,Kreolisch,Präsidiale Republik,Seychellen-Rupie
Sierra Leone,Afrika,3540000,71740,Freetown,Bintimani,1948,Englisch,Präsidiale Republik,Leone
Singapur,Asien,2560000,620,Singapur,-----,174,Englisch,Republik,Singapur-Dollar
Somalia,Afrika,5600000,637657,Mogadischu,Surud Ad,2408,Somali,Präsidiale Republik,Somal. Schilling
Spanien,Europa,38500000,504750,Madrid,Mulhacen,3478,Spanisch,Konstitutionel. Monarchie,Peseta
Sri Lanka,Asien,15600000,65610,Colombo,Pidurutalagala,2524,Singhalesisch,Präsidiale Republik,Sri Lanka Rupie
Südafrika,Afrika,23430000,1123226,Pretoria,Champagne Castle,3375,Afrikaans,Parlamentar. Republik,Rand
Sudan,Afrika,20560000,2505813,Khartum,Kinyeti,3187,Arabisch,Sozialistische Republik,Sudan. Pfund
Surinam,Amerika,388000,163265,Paramaribo,Wilhelminagebirge,1280,Niederländisch,Militaristische Republik,Surinam-Gulden
Swasiland,Afrika,630000,17364,Mbabane,Highvelt,1800,Isi-Swazi,Absolute Monarchie,Libangeni
Syrien,Asien,10600000,185180,Damaskus,Hermon,2814,Arabisch,Sozialistische Republik,Syrisches Pfund
Taiwan,Asien,19100000,36000,Taipeh,Mount Morrison,3997,Chinesisch,Präsidiale Republik,Neuer Taiwan Dollar
Tansania,Afrika,21700000,945087,Dodoma,Kilimandscharo,5895,Suaheli,Präsidiale Republik,Tansania-Schilling
Thailand,Asien,50600000,514000,Bangkok,Doi Angka,2595,Thai,Konstitutionel. Monarchie,Baht
Togo,Afrika,3050000,56785,Lome,Mont Agou,1020,Französisch,Präsidiale Republik,CFA-Franc
Tonga,Ozeanien,96400,747,Nukualofe,-----,1030,Englisch,Konstitutionel. Monarchie,Pa'anga
Trinidad & Tobago,Amerika,1100000,5128,Port of Spain,Mount Aripo,941,Englisch,Präsidiale Republik,T.-&-T.-Dollar
Tschad,Afrika,5080000,1284000,N'djamena,Emi Kussi,3415,Französisch,Militärdiktatur,CFA-Franc
Tschechoslowakei,Europa,1550000,127905,Prag,Gerlsdorfer Spitze,2655,Tschechisch,Sozialistische Republik,Tschechoslow. Krone
Tunesien,Afrika,6970000,163610,Tunis,Djebel Chambi,1544,Arabisch,Präsidiale Republik,Tunes. Dinar
Türkei,Asien,51400000,779452,Ankara,Ararat,5165,Türkisch,Präsidiale Demokratie,Türkisches Pfund
Tuvalu,Ozeanien,8230,25,Funafuti,Mount Palina,8,Englisch,Konstitutionel. Monarchie,Austral. Dollar
UdSSR,Asien,278700000,22402000,Moskau,Pik Kommunismus,7483,Russisch,Sozialistische Republik,Rubel
Uganda,Afrika,15200000,236860,Kampala,Margherita,5109,Suaheli,Präsidiale Republik,Uganda-Schilling
Ungarn,Europa,10700000,93036,Budapest,Neograder Gebirge,246,Ungarisch,Volksrepublik,Forint
Uruguay,Amerika,2990000,176215,Montevideo,Sierra de las Animas,501,Spanisch,Präsidiale Republik,Urugay. Neuer Peso
USA,Amerika,237400000,9363123,Washington,Mount MC Kinley,6193,Englisch,Präsidiale Republik,US-Dollar
Vanuatu,Ozeanien,130000,14763,Vila,-----,817,Englisch,Parlamentar. Republik,Vatu
Vatikanstaat,Europa,830,1,Vatikanstadt,-----,22,Italienisch,Absolute Monarchie,Ital. Lira
Venezuela,Amerika,16100000,912050,Caracas,Piko Bolivar,5007,Spanisch,Präsidialdemokratie,Bolivar
Verein. Arabische Emirate,Asien,1260000,83600,Abu Dhabi,-----,137,Arabisch,Föderatives Emirat,Dirham
Vietnam,Asien,58300000,329566,Hanoi,Fan Si Pan,3142,Vietnamesisch,Sozialistische Republik,Dong
West Samoa,Ozeanien,161000,2835,Apia,Silisiki,1844,Englisch,Parl. Häuptlingsaristokr.,Tala
Zaire,Afrika,34300000,2345409,Kinshasa,Margherita,5109,Französisch,Sozialist. Einheitsstaat,Zaire
Zentralafrika,Afrika,2600000,622984,Bangui,Mount Kayagangiri,1420,Französisch,Militärdiktatur,CFA-Franc
Zimbabwe,Afrika,8670000,390580,Harare,Inyangani,2593,Englisch,Republik,Zimbabwe-Dollar
Zypern,Asien,670000,9251,Nikosia,Olympus,1953,Griechisch,Präsidialdemokratie,Zypern-Pfund
